rank,finalWorth,age,birthYear,birthMonth,birthDay,cpi_country,gdp_country,gross_primary_education_enrollment_country,life_expectancy_country,tax_revenue_country_country,total_tax_rate_country,population_country,latitude_country,longitude_country
1,5500,89,1934,1,1,125.08,19910000000000.0,100.2,77,9.4,59.2,1397715000,46.227638,2.213749
2,9200,65,1957,10,12,110.51,530832908738.0,126.6,82.5,27.9,49.1,10285453,37.09024,-95.712891
3,1800,59,1963,10,30,188.73,30641380604.0,142.1,70.5,20.7,41.8,28608710,37.09024,-95.712891
4,2200,49,1974,2,2,117.24,21427700000000.0,101.8,78.5,9.6,36.6,328239523,37.09024,-95.712891
5,2200,84,1938,10,1,117.24,21427700000000.0,101.8,78.5,9.6,36.6,328239523,37.09024,-95.712891
6,7000,73,1950,2,17,117.24,21427700000000.0,101.8,78.5,9.6,36.6,328239523,37.09024,-95.712891
7,1000,38,1984,5,22,151.18,1119190780753.0,106.4,71.5,10.2,30.1,270203917,37.09024,-95.712891
8,1600,74,1948,5,16,99.55,703082435360.0,105.2,83.6,10.1,28.8,8574832,23.634501,-102.552784
9,2000,68,1955,1,2,180.44,2611000000000.0,113,69.4,11.2,49.7,1366417754,20.593684,78.96288
10,2000,82,1940,6,23,180.44,2611000000000.0,113,69.4,11.2,49.7,1366417754,37.09024,-95.712891
11,4200,64,1959,2,9,151.18,1119190780753.0,106.4,71.5,10.2,30.1,270203917,46.227638,2.213749
12,1700,81,1941,7,16,117.24,21427700000000.0,101.8,78.5,9.6,36.6,328239523,37.09024,-95.712891
13,2500,68,1955,1,16,114.41,372062527489.0,100.6,83.1,13.1,21,5703569,40.463667,-3.74922
14,3700,80,1942,5,10,125.08,19910000000000.0,100.2,77,9.4,59.2,1397715000,37.09024,-95.712891
15,4200,69,1953,6,14,108.15,395098666122.0,104.9,82.8,23.1,25.3,9053300,35.86166,104.195397
16,5600,63,1959,5,2,115.16,2029000000000.0,98.1,82.6,15.6,33.2,51709098,37.09024,-95.712891
17,1300,74,1948,12,18,117.24,21427700000000.0,101.8,78.5,9.6,36.6,328239523,37.09024,-95.712891
17,5300,79,1943,4,6,117.24,21427700000000.0,101.8,78.5,9.6,36.6,328239523,37.09024,-95.712891
19,2300,85,1938,2,3,117.24,21427700000000.0,101.8,78.5,9.6,36.6,328239523,37.09024,-95.712891
20,35000,90,1932,5,11,125.08,19910000000000.0,100.2,77,9.4,59.2,1397715000,37.09024,-95.712891
21,2300,66,1956,12,23,125.08,19910000000000.0,100.2,77,9.4,59.2,1397715000,37.09024,-95.712891
22,1300,62,1960,10,8,110.96,1394116310769.0,102.7,83.3,14.2,47,47076781,56.130366,-106.346771
